year,aqi
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,
2021.0,
2021.0,
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,
2021.0,
2021.0,
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,
2021.0,
2021.0,
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,
2021.0,
2021.0,
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,
2021.0,
2021.0,
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,33.0
2021.0,27.0
2021.0,33.0
2021.0,27.0
2021.0,
2021.0,
2021.0,
2021.0,33.0
2021.0,27.0
2021.0,33.0
2021.0,27.0
2021.0,33.0
2021.0,27.0
2021.0,33.0
2021.0,27.0
2021.0,33.0
2021.0,27.0
2021.0,33.0
2021.0,27.0
2021.0,45.0
2021.0,37.0
2021.0,45.0
2021.0,37.0
2021.0,
2021.0,
2021.0,
2021.0,45.0
2021.0,37.0
2021.0,45.0
2021.0,37.0
2021.0,45.0
2021.0,37.0
2021.0,45.0
2021.0,37.0
2021.0,45.0
2021.0,37.0
2021.0,45.0
2021.0,37.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,
2021.0,
2021.0,
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,
2021.0,
2021.0,
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,
2021.0,
2021.0,
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,56.0
2021.0,53.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,
2021.0,
2021.0,
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,41.0
2021.0,34.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,
2021.0,
2021.0,
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,46.0
2021.0,40.0
2021.0,47.0
2021.0,41.0
2021.0,47.0
2021.0,41.0
2021.0,
2021.0,
2021.0,
2021.0,47.0
2021.0,41.0
2021.0,47.0
2021.0,41.0
2021.0,47.0
2021.0,41.0
2021.0,47.0
2021.0,41.0
2021.0,47.0
2021.0,41.0
2021.0,47.0
2021.0,41.0
2021.0,52.0
2021.0,47.0
2021.0,52.0
2021.0,47.0
2021.0,
2021.0,
2021.0,
2021.0,52.0
2021.0,47.0
2021.0,52.0
2021.0,47.0
2021.0,52.0
2021.0,47.0
2021.0,52.0
2021.0,47.0
2021.0,52.0
2021.0,47.0
2021.0,52.0
2021.0,47.0
2021.0,50.0
2021.0,44.0
2021.0,50.0
2021.0,44.0
2021.0,
2021.0,
2021.0,
2021.0,50.0
2021.0,44.0
2021.0,50.0
2021.0,44.0
2021.0,50.0
2021.0,44.0
2021.0,50.0
2021.0,44.0
2021.0,50.0
2021.0,44.0
2021.0,50.0
2021.0,44.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,
2021.0,
2021.0,
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,52.0
2021.0,46.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,
2021.0,
2021.0,
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,54.0
2021.0,53.0
2021.0,54.0
2021.0,53.0
2021.0,
2021.0,
2021.0,
2021.0,54.0
2021.0,53.0
2021.0,54.0
2021.0,53.0
2021.0,54.0
2021.0,53.0
2021.0,54.0
2021.0,53.0
2021.0,54.0
2021.0,53.0
2021.0,54.0
2021.0,53.0
2021.0,56.0
2021.0,54.0
2021.0,56.0
2021.0,54.0
2021.0,
2021.0,
2021.0,
2021.0,56.0
2021.0,54.0
2021.0,56.0
2021.0,54.0
2021.0,56.0
2021.0,54.0
2021.0,56.0
2021.0,54.0
2021.0,56.0
2021.0,54.0
2021.0,56.0
2021.0,54.0
2021.0,63.0
2021.0,61.0
2021.0,63.0
2021.0,61.0
2021.0,
2021.0,
2021.0,
2021.0,63.0
2021.0,61.0
2021.0,63.0
2021.0,61.0
2021.0,63.0
2021.0,61.0
2021.0,63.0
2021.0,61.0
2021.0,63.0
2021.0,61.0
2021.0,63.0
2021.0,61.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,
2021.0,
2021.0,
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,
2021.0,
2021.0,
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,61.0
2021.0,59.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,
2021.0,
2021.0,
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,32.0
2021.0,26.0
2021.0,32.0
2021.0,26.0
2021.0,
2021.0,
2021.0,
2021.0,32.0
2021.0,26.0
2021.0,32.0
2021.0,26.0
2021.0,32.0
2021.0,26.0
2021.0,32.0
2021.0,26.0
2021.0,32.0
2021.0,26.0
2021.0,32.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,
2021.0,
2021.0,
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,26.0
2021.0,21.0
2021.0,26.0
2021.0,21.0
2021.0,
2021.0,
2021.0,
2021.0,26.0
2021.0,21.0
2021.0,26.0
2021.0,21.0
2021.0,26.0
2021.0,21.0
2021.0,26.0
2021.0,21.0
2021.0,26.0
2021.0,21.0
2021.0,26.0
2021.0,21.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,
2021.0,
2021.0,
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,
2021.0,
2021.0,
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,
2021.0,
2021.0,
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,
2021.0,
2021.0,
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,
2021.0,
2021.0,
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,48.0
2021.0,43.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,
2021.0,
2021.0,
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,
2021.0,
2021.0,
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,40.0
2021.0,35.0
2021.0,40.0
2021.0,35.0
2021.0,
2021.0,
2021.0,
2021.0,40.0
2021.0,35.0
2021.0,40.0
2021.0,35.0
2021.0,40.0
2021.0,35.0
2021.0,40.0
2021.0,35.0
2021.0,40.0
2021.0,35.0
2021.0,40.0
2021.0,35.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,
2021.0,
2021.0,
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,
2021.0,
2021.0,
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,
2021.0,
2021.0,
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,
2021.0,
2021.0,
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,
2021.0,
2021.0,
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,59.0
2021.0,57.0
2021.0,59.0
2021.0,57.0
2021.0,
2021.0,
2021.0,
2021.0,59.0
2021.0,57.0
2021.0,59.0
2021.0,57.0
2021.0,59.0
2021.0,57.0
2021.0,59.0
2021.0,57.0
2021.0,59.0
2021.0,57.0
2021.0,59.0
2021.0,57.0
2021.0,62.0
2021.0,60.0
2021.0,62.0
2021.0,60.0
2021.0,
2021.0,
2021.0,
2021.0,62.0
2021.0,60.0
2021.0,62.0
2021.0,60.0
2021.0,62.0
2021.0,60.0
2021.0,62.0
2021.0,60.0
2021.0,62.0
2021.0,60.0
2021.0,62.0
2021.0,60.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,
2021.0,
2021.0,
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,57.0
2021.0,55.0
2021.0,57.0
2021.0,55.0
2021.0,
2021.0,
2021.0,
2021.0,57.0
2021.0,55.0
2021.0,57.0
2021.0,55.0
2021.0,57.0
2021.0,55.0
2021.0,57.0
2021.0,55.0
2021.0,57.0
2021.0,55.0
2021.0,57.0
2021.0,55.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,
2021.0,
2021.0,
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,
2021.0,
2021.0,
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,46.0
2021.0,41.0
2021.0,22.0
2021.0,18.0
2021.0,22.0
2021.0,18.0
2021.0,
2021.0,
2021.0,
2021.0,22.0
2021.0,18.0
2021.0,22.0
2021.0,18.0
2021.0,22.0
2021.0,18.0
2021.0,22.0
2021.0,18.0
2021.0,22.0
2021.0,18.0
2021.0,22.0
2021.0,18.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,
2021.0,
2021.0,
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,47.0
2021.0,42.0
2021.0,47.0
2021.0,42.0
2021.0,
2021.0,
2021.0,
2021.0,47.0
2021.0,42.0
2021.0,47.0
2021.0,42.0
2021.0,47.0
2021.0,42.0
2021.0,47.0
2021.0,42.0
2021.0,47.0
2021.0,42.0
2021.0,47.0
2021.0,42.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,
2021.0,
2021.0,
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,42.0
2021.0,36.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,
2021.0,
2021.0,
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,
2021.0,
2021.0,
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,45.0
2021.0,40.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,
2021.0,
2021.0,
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,33.0
2021.0,28.0
2021.0,33.0
2021.0,28.0
2021.0,
2021.0,
2021.0,
2021.0,33.0
2021.0,28.0
2021.0,33.0
2021.0,28.0
2021.0,33.0
2021.0,28.0
2021.0,33.0
2021.0,28.0
2021.0,33.0
2021.0,28.0
2021.0,33.0
2021.0,28.0
2021.0,30.0
2021.0,26.0
2021.0,30.0
2021.0,26.0
2021.0,
2021.0,
2021.0,
2021.0,30.0
2021.0,26.0
2021.0,30.0
2021.0,26.0
2021.0,30.0
2021.0,26.0
2021.0,30.0
2021.0,26.0
2021.0,30.0
2021.0,26.0
2021.0,30.0
2021.0,26.0
2021.0,28.0
2021.0,23.0
2021.0,28.0
2021.0,23.0
2021.0,
2021.0,
2021.0,
2021.0,28.0
2021.0,23.0
2021.0,28.0
2021.0,23.0
2021.0,28.0
2021.0,23.0
2021.0,28.0
2021.0,23.0
2021.0,28.0
2021.0,23.0
2021.0,28.0
2021.0,23.0
2021.0,29.0
2021.0,24.0
2021.0,29.0
2021.0,24.0
2021.0,
2021.0,
2021.0,
2021.0,29.0
2021.0,24.0
2021.0,29.0
2021.0,24.0
2021.0,29.0
2021.0,24.0
2021.0,29.0
2021.0,24.0
2021.0,29.0
2021.0,24.0
2021.0,29.0
2021.0,24.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,
2021.0,
2021.0,
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,65.0
2021.0,63.0
2021.0,65.0
2021.0,63.0
2021.0,
2021.0,
2021.0,
2021.0,65.0
2021.0,63.0
2021.0,65.0
2021.0,63.0
2021.0,65.0
2021.0,63.0
2021.0,65.0
2021.0,63.0
2021.0,65.0
2021.0,63.0
2021.0,65.0
2021.0,63.0
2021.0,76.0
2021.0,74.0
2021.0,76.0
2021.0,74.0
2021.0,
2021.0,
2021.0,
2021.0,76.0
2021.0,74.0
2021.0,76.0
2021.0,74.0
2021.0,76.0
2021.0,74.0
2021.0,76.0
2021.0,74.0
2021.0,76.0
2021.0,74.0
2021.0,76.0
2021.0,74.0
2021.0,43.0
2021.0,39.0
2021.0,43.0
2021.0,39.0
2021.0,
2021.0,
2021.0,
2021.0,43.0
2021.0,39.0
2021.0,43.0
2021.0,39.0
2021.0,43.0
2021.0,39.0
2021.0,43.0
2021.0,39.0
2021.0,43.0
2021.0,39.0
2021.0,43.0
2021.0,39.0
2021.0,52.0
2021.0,48.0
2021.0,52.0
2021.0,48.0
2021.0,
2021.0,
2021.0,
2021.0,52.0
2021.0,48.0
2021.0,52.0
2021.0,48.0
2021.0,52.0
2021.0,48.0
2021.0,52.0
2021.0,48.0
2021.0,52.0
2021.0,48.0
2021.0,52.0
2021.0,48.0
2021.0,26.0
2021.0,22.0
2021.0,26.0
2021.0,22.0
2021.0,
2021.0,
2021.0,
2021.0,26.0
2021.0,22.0
2021.0,26.0
2021.0,22.0
2021.0,26.0
2021.0,22.0
2021.0,26.0
2021.0,22.0
2021.0,26.0
2021.0,22.0
2021.0,26.0
2021.0,22.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,
2021.0,
2021.0,
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,39.0
2021.0,34.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,
2021.0,
2021.0,
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,
2021.0,
2021.0,
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,49.0
2021.0,44.0
2021.0,49.0
2021.0,44.0
2021.0,
2021.0,
2021.0,
2021.0,49.0
2021.0,44.0
2021.0,49.0
2021.0,44.0
2021.0,49.0
2021.0,44.0
2021.0,49.0
2021.0,44.0
2021.0,49.0
2021.0,44.0
2021.0,49.0
2021.0,44.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,
2021.0,
2021.0,
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,
2021.0,
2021.0,
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,54.0
2021.0,52.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,
2021.0,
2021.0,
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,53.0
2021.0,51.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,
2021.0,
2021.0,
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,37.0
2021.0,32.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,
2021.0,
2021.0,
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,35.0
2021.0,30.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,
2021.0,
2021.0,
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,
2021.0,
2021.0,
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,34.0
2021.0,29.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,
2021.0,
2021.0,
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,31.0
2021.0,26.0
2021.0,32.0
2021.0,27.0
2021.0,32.0
2021.0,27.0
2021.0,
2021.0,
2021.0,
2021.0,32.0
2021.0,27.0
2021.0,32.0
2021.0,27.0
2021.0,32.0
2021.0,27.0
2021.0,32.0
2021.0,27.0
2021.0,32.0
2021.0,27.0
2021.0,32.0
2021.0,27.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,
2021.0,
2021.0,
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,36.0
2021.0,31.0
2021.0,58.0
2021.0,56.0
2021.0,58.0
2021.0,56.0
2021.0,
2021.0,
2021.0,
2021.0,58.0
2021.0,56.0
2021.0,58.0
2021.0,56.0
2021.0,58.0
2021.0,56.0
2021.0,58.0
2021.0,56.0
2021.0,58.0
2021.0,56.0
2021.0,58.0
2021.0,56.0
2021.0,67.0
2021.0,65.0
2021.0,67.0
2021.0,65.0
2021.0,
2021.0,
2021.0,
2021.0,67.0
2021.0,65.0
2021.0,67.0
2021.0,65.0
2021.0,67.0
2021.0,65.0
2021.0,67.0
2021.0,65.0
2021.0,67.0
2021.0,65.0
2021.0,67.0
2021.0,65.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,
2021.0,
2021.0,
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,53.0
2021.0,52.0
2021.0,44.0
2021.0,39.0
2021.0,44.0
2021.0,39.0
2021.0,
2021.0,
2021.0,
2021.0,44.0
2021.0,39.0
2021.0,44.0
2021.0,39.0
2021.0,44.0
2021.0,39.0
2021.0,44.0
2021.0,39.0
2021.0,44.0
2021.0,39.0
2021.0,44.0
2021.0,39.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,
2021.0,
2021.0,
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,38.0
2021.0,33.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,
2021.0,
2021.0,
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,51.0
2021.0,46.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,
2021.0,
2021.0,
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,52.0
2021.0,49.0
2021.0,55.0
2021.0,54.0
2021.0,55.0
2021.0,54.0
2021.0,
2021.0,
2021.0,
2021.0,55.0
2021.0,54.0
2021.0,55.0
2021.0,54.0
2021.0,55.0
2021.0,54.0
2021.0,55.0
2021.0,54.0
2021.0,55.0
2021.0,54.0
2021.0,55.0
2021.0,54.0
2021.0,63.0
2021.0,62.0
2021.0,63.0
2021.0,62.0
2021.0,
2021.0,
2021.0,
2021.0,63.0
2021.0,62.0
2021.0,63.0
2021.0,62.0
2021.0,63.0
2021.0,62.0
2021.0,63.0
2021.0,62.0
2021.0,63.0
2021.0,62.0
2021.0,63.0
2021.0,62.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,
2021.0,
2021.0,
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
2021.0,58.0
2021.0,60.0
